10;0,0042
20;0,0171
30;0,0389
40;0,0698
50;0,1095
60;0,1584
70;0,2157
80;0,2821
90;0,3582
100;0,4475
110;0,5361
120;0,6404
130;0,7492
140;0,8705
150;1,0315
160;1,1433
170;1,3291
180;1,4549
190;1,613
200;1,7801
210;1,9617
220;2,1522
230;2,3188
240;2,4898
250;2,7345
260;3,0024
270;3,768
280;3,6092
290;3,7319
300;4,0104
310;4,2897
320;4,5479
330;4,8815
340;5,1369
350;5,397
360;6,7549
370;6,0421
380;6,4168
390;6,7301
400;7,2323
410;7,7854
420;8,8043
430;8,3328
440;8,5938
450;8,9492
460;9,528
470;10,0767
480;10,4777
490;10,6601
500;11,2045
510;11,5123
520;12,2134
530;13,2076
540;13,1801
550;13,4707
560;13,9209
570;15,078
580;15,0301
590;15,4098
600;16,024
610;16,7191
620;17,3873
630;17,6476
640;18,7441
650;18,8341
660;19,7952
670;20,1434
680;20,4948
690;21,2156
700;26,0991
710;22,3347
720;23,4624
730;24,1635
740;24,8951
750;26,103
760;25,9475
770;29,4635
780;29,9458
790;28,3194
800;29,4146
810;31,0285
820;30,0281
830;30,9105
840;31,6053
850;33,2325
860;34,3221
870;35,3797
880;36,0254
890;37,5942
900;37,7506
910;39,8253
920;38,4079
930;39,074
940;39,4657
950;41,7218
960;44,2669
970;42,9048
980;47,0468
990;46,9126
1000;47,9503
1010;46,9667
1020;50,8291
1030;51,1261
1040;54,9867
1050;54,7364
1060;58,2417
1070;55,3241
1080;53,4795
1090;59,6302
1100;63,5395
1110;59,4516
1120;56,4009
1130;62,5003
1140;60,9628
1150;60,8108
1160;61,1704
1170;64,2869
1180;61,5692
1190;64,8019
1200;64,4004
1210;65,714
1220;70,6122
1230;71,6069
1240;71,1075
1250;70,3814
1260;73,5097
1270;72,528
1280;74,7771
1290;75,5035
1300;76,7585
1310;77,5454
1320;79,9998
1330;81,7989
1340;85,7926
1350;82,9623
1360;88,2326
1370;86,5173
1380;87,433
1390;87,5289
1400;88,3011
1410;90,0843
1420;97,2072
1430;94,6436
1440;99,1518
1450;96,2698
1460;96,5861
1470;101,6083
1480;98,6338
1490;101,2368
1500;102,4626
1510;104,8592
1520;105,6223
1530;108,7184
1540;108,7834
1550;108,9374
1560;111,8584
1570;112,7676
1580;114,0604
1590;113,1509
1600;118,6401
1610;116,7626
1620;121,043
1630;119,9364
1640;120,6567
1650;121,9345
1660;125,2966
1670;125,9074
1680;130,2967
1690;128,2773
1700;129,8659
1710;140,3514
1720;143,7818
1730;133,193
1740;135,582
1750;138,0615
1760;138,7663
1770;142,8983
1780;141,8234
1790;144,1273
1800;149,0992
1810;149,5881
1820;148,4083
1830;150,7652
1840;154,8805
1850;161,297
1860;177,9308
1870;160,7736
1880;159,9779
1890;164,8702
1900;165,3115
1910;180,1948
1920;172,636
1930;188,2516
1940;193,7203
1950;175,77
1960;181,4961
1970;175,7745
1980;179,3357
1990;179,0063
2000;180,4394
2010;184,3152
2020;185,8879
2030;184,8742
2040;197,834
2050;194,4656
2060;201,2873
2070;193,4377
2080;196,6865
2090;202,2318
2100;203,997
2110;208,5158
2120;205,504
2130;211,353
2140;212,2511
2150;215,4484
2160;214,7649
2170;214,7426
2180;221,2242
2190;226,1329
2200;223,8572
2210;223,3922
2220;223,9637
