5280;3,8145
5290;3,5806
5300;3,5418
5310;3,5839
5320;3,7397
5330;3,4722
5340;3,8679
5350;3,688
5360;4,0257
5370;3,5672
5380;3,6149
5390;3,4889
5400;3,5235
5410;3,4676
5420;3,5462
5430;3,7409
5440;3,566
5450;3,9028
5460;3,6638
5470;4,0171
5480;3,6816
5490;3,8542
5500;3,9184
5510;3,8072
5520;4,4257
5530;3,7672
5540;4,0071
5550;3,7003
5560;3,9219
5570;3,8034
5580;4,2218
5590;3,7063
5600;3,6667
5610;3,993
5620;3,651
5630;4,3643
5640;3,7008
5650;4,2549
5660;3,8267
5670;4,0142
5680;3,8948
5690;3,9306
5700;3,7386
5710;3,6461
5720;3,8818
5730;3,8304
5740;3,9282
5750;3,7691
5760;4,0046
5770;3,6891
5780;3,932
5790;4,1154
5800;3,9142
5810;3,7461
5820;3,693
5830;3,6819
5840;3,6729
5850;4,0675
5860;3,7537
5870;4,0098
5880;3,8879
5890;3,9689
5900;4,3926
5910;3,9749
5920;3,7115
5930;3,742
5940;3,7799
5950;3,8157
5960;4,1441
5970;3,8805
5980;4,0056
5990;3,9552
6000;5,246
6010;4,2334
6020;3,925
6030;3,8483
6040;3,902
6050;3,8456
6060;3,8806
6070;4,1016
6080;3,7797
6090;4,0193
6100;3,9957
6110;5,4152
6120;3,8865
6130;3,8586
6140;3,8514
6150;3,8822
6160;3,8739
6170;3,7687
6180;3,7791
6190;3,8352
6200;4,2392
6210;4,248
6220;4,4038
6230;3,769
6240;3,7868
6250;3,7951
6260;3,9764
6270;4,3144
6280;3,8656
6290;3,7478
6300;3,813
6310;4,4174
6320;3,9528
6330;4,8634
6340;3,8561
6350;4,0021
6360;3,8589
6370;3,8893
6380;3,8282
6390;3,7948
6400;4,5591
6410;4,1923
6420;4,1067
6430;3,7771
6440;3,982
6450;3,8786
6460;3,9553
6470;3,8574
6480;3,9602
6490;3,8617
6500;3,7643
6510;4,7955
6520;3,8832
6530;4,105
6540;4,0867
6550;4,0985
6560;3,997
6570;4,1652
6580;4,0509
6590;4,2638
6600;4,0396
6610;4,4528
6620;3,952
6630;3,875
6640;4,6445
6650;4,0252
6660;4,5346
6670;3,9387
6680;4,6797
6690;3,9333
6700;3,9705
6710;4,2267
6720;4,1155
6730;4,2336
6740;4,0887
6750;4,2487
6760;3,9522
6770;4,174
6780;4,2161
6790;4,1175
6800;4,2507
6810;4,0627
6820;4,0745
6830;4,1101
6840;3,9925
6850;4,0052
6860;4,2136
6870;4,3483
6880;5,9275
6890;4,2141
6900;4,3591
6910;4,1972
6920;4,0387
6930;4,1511
6940;4,84
6950;4,5816
6960;4,0629
6970;4,2981
6980;4,054
6990;4,4101
7000;3,983
7010;4,404
7020;4,2145
7030;4,4735
7040;4,0063
7050;4,0219
7060;4,1501
7070;3,9869
7080;4,5513
7090;4,025
7100;4,2876
7110;4,1065
7120;4,2672
7130;4,2699
7140;4,3428
7150;4,3906
7160;4,02
7170;4,2011
7180;4,3582
7190;5,1506
7200;4,0747
7210;4,4082
7220;4,3155
7230;4,5793
7240;4,2527
7250;4,2525
7260;4,1468
7270;4,0175
7280;4,342
7290;4,068
7300;4,5926
7310;4,2123
7320;8,0221
7330;5,3619
7340;4,2758
7350;4,4619
7360;4,6298
7370;4,3833
7380;4,3155
7390;5,2695
7400;5,5054
7410;4,9382
7420;4,1558
7430;4,3839
7440;4,155
7450;4,3403
7460;4,2782
7470;4,1811
7480;4,2607
7490;5,206
7500;4,4073
7510;4,37
7520;4,8028
7530;4,3098
7540;4,8105
7550;4,2629
7560;7,1133
7570;6,2151
7580;5,3513
7590;4,9187
7600;5,0415
7610;4,5473
7620;4,5986
7630;4,9623
7640;4,5276
7650;5,136
7660;5,6789
7670;4,6357
7680;4,3601
7690;4,6812
7700;6,886
7710;8,0633
7720;5,9625
7730;5,1772
7740;4,8651
7750;4,208
7760;4,5078
7770;4,2311
7780;4,279
7790;4,845
7800;4,8768
7810;4,8361
7820;5,3431
7830;4,8297
7840;4,3706
7850;4,7272
7860;4,6574
7870;5,0644
7880;4,57
7890;5,2624
7900;5,3894
7910;5,7136
7920;4,4744
7930;4,4409
7940;4,4179
7950;4,3697
7960;5,1987
7970;4,6629
7980;4,9421
7990;6,2072
8000;5,5488
8010;4,3376
8020;4,4703
8030;4,6012
8040;4,6006
8050;4,7041
8060;5,97
8070;7,3737
8080;4,5947
8090;4,761
8100;4,4244
8110;4,9252
8120;4,3894
8130;4,3495
8140;4,5649
8150;5,976
8160;5,0251
8170;4,4656
8180;4,6388
8190;4,3388
8200;4,5744
8210;4,4881
8220;4,6882
8230;4,4225
8240;5,2617
8250;4,5542
8260;4,363
8270;5,2289
8280;4,7146
8290;4,7269
8300;4,5177
8310;4,768
8320;4,5194
8330;6,0303
8340;4,5126
8350;4,6209
8360;4,4629
8370;4,6615
8380;4,7121
8390;4,4627
8400;4,9114
8410;4,5211
8420;7,3523
8430;5,6975
8440;4,8661
8450;4,639
8460;4,476
8470;4,546
8480;4,7997
8490;5,1224
8500;5,3826
8510;5,2808
8520;5,3266
8530;5,021
8540;5,4156
8550;4,9974
8560;4,9823
8570;5,011
8580;5,5032
8590;5,274
8600;4,9569
8610;5,3969
8620;4,8474
8630;4,7344
8640;4,7333
8650;4,6869
8660;7,0751
8670;4,9737
8680;5,0436
8690;4,994
8700;5,4685
8710;4,9799
8720;4,78
8730;4,7589
8740;5,4796
8750;5,0886
8760;5,0231
8770;5,1382
8780;5,4287
8790;5,9297
8800;5,3313
8810;4,9299
8820;5,4038
8830;4,7497
8840;4,69
8850;4,8144
8860;5,1943
8870;4,9764
8880;5,5431
8890;5,6413
8900;5,1355
8910;5,021
8920;4,7973
8930;4,746
8940;4,8107
8950;5,3535
8960;4,8654
8970;5,5454
8980;5,3039
8990;4,8518
9000;4,9346
9010;5,0297
9020;5,6642
9030;5,146
9040;5,1496
9050;5,0163
9060;5,552
9070;5,1286
9080;5,0124
9090;5,3766
9100;5,2426
9110;5,8132
9120;4,8306
9130;5,3461
9140;5,3985
9150;5,5949
9160;5,1235
9170;4,7986
9180;4,9207
9190;5,1546
9200;4,8748
9210;5,773
9220;5,504
9230;5,7136
9240;5,8729
9250;5,7101
9260;5,1048
9270;5,2664
9280;5,3316
9290;7,4672
9300;6,2257
9310;5,7004
9320;5,099
9330;5,6455
9340;5,2869
9350;4,9828
9360;5,2232
9370;6,0982
9380;5,1181
9390;5,4553
9400;4,9253
9410;5,359
9420;5,8899
9430;5,8419
9440;5,3935
9450;4,868
9460;5,1402
9470;5,1577
9480;4,9361
9490;5,2131
9500;5,0617
9510;6,0042
9520;5,6341
9530;4,8385
9540;4,8962
9550;4,9842
9560;5,1558
9570;5,0502
9580;5,4962
9590;5,7481
9600;5,7228
9610;5,19
9620;4,8352
9630;4,975
9640;4,9865
9650;5,3009
9660;4,9469
9670;6,1155
9680;6,0347
9690;5,8335
9700;5,267
9710;4,8971
9720;5,0249
9730;5,0405
9740;4,9527
9750;5,303
9760;5,3927
9770;5,4868
9780;6,1064
9790;5,5827
9800;5,0823
9810;5,1427
9820;5,5182
9830;5,3433
9840;5,0864
9850;5,272
9860;5,365
9870;6,0283
9880;5,4659
9890;5,1727
9900;6,1436
9910;5,2011
9920;5,188
9930;5,0403
9940;5,2146
9950;5,2627
9960;5,8154
9970;5,7597
9980;5,3333
9990;5,0649
10000;5,1148
